chinois (caractères simplifiés);chinois (caractères traditionnels);pin yin (alphabet latin);français;fichier audio;fichier image
五十一;五十一; wǔ shí yī  ;51;nb-51.mp3;nb-51.svg
五十二;五十二; wǔ shí èr ;52;nb-52.mp3;nb-52.svg
五十三;五十三; wǔ shí sān ;53;nb-53.mp3;nb-53.svg
五十四;五十四; wǔ shí sì ;54;nb-54.mp3;nb-54.svg
五十五;五十五; wǔ shí wǔ ;55;nb-55.mp3;nb-55.svg
五十六;五十六; wǔ shí liù ;56;nb-56.mp3;nb-56.svg
五十七;五十七; wǔ shí qī ;57;nb-57.mp3;nb-57.svg
五十八;五十八; wǔ shí bā ;58;nb-58.mp3;nb-58.svg
五十九;五十九; wǔ shí jiǔ ;59;nb-59.mp3;nb-59.svg
六十;六十; liù shí ;60;nb-60.mp3;nb-60.svg
六十一;六十一; liù shí yī ;61;nb-61.mp3;nb-61.svg
六十二;六十二; liù shí èr ;62;nb-62.mp3;nb-62.svg
六十三;六十三; liù shí sān ;63;nb-63.mp3;nb-63.svg
六十四;六十四; liù shí sì ;64;nb-64.mp3;nb-64.svg
六十五;六十五; liù shí wǔ ;65;nb-65.mp3;nb-65.svg
六十六;六十六; liù shí liù ;66;nb-66.mp3;nb-66.svg
六十七;六十七; liù shí qī ;67;nb-67.mp3;nb-67.svg
六十八;六十八; liù shí bā ;68;nb-68.mp3;nb-68.svg
六十九;六十九; liù shí jiǔ ;69;nb-69.mp3;nb-69.svg
七十;七十; qī shí ;70;nb-70.mp3;nb-70.svg
七十一;七十一; qī shí yī ;71;nb-71.mp3;nb-71.svg
七十二;七十二; qī shí èr ;72;nb-72.mp3;nb-72.svg
七十三;七十三; qī shí sān ;73;nb-73.mp3;nb-73.svg
七十四;七十四; qī shí sì ;74;nb-74.mp3;nb-74.svg
七十五;七十五; qī shí wǔ ;75;nb-75.mp3;nb-75.svg
七十六;七十六; qī shí liù ;76;nb-76.mp3;nb-76.svg
七十七;七十七; qī shí qī ;77;nb-77.mp3;nb-77.svg
七十八;七十八; qī shí bā ;78;nb-78.mp3;nb-78.svg
七十九;七十九; qī shí jiǔ ;79;nb-79.mp3;nb-79.svg
八十;八十; bā shí ;80;nb-80.mp3;nb-80.svg
八十一;八十一; bā shí yī ;81;nb-81.mp3;nb-81.svg
八十二;八十二; bā shí èr ;82;nb-82.mp3;nb-82.svg
八十三;八十三; bā shí sān ;83;nb-83.mp3;nb-83.svg
八十四;八十四; bā shí sì ;84;nb-84.mp3;nb-84.svg
八十五;八十五; bā shí wǔ ;85;nb-85.mp3;nb-85.svg
八十六;八十六; bā shí liù ;86;nb-86.mp3;nb-86.svg
八十七;八十七; bā shí qī ;87;nb-87.mp3;nb-87.svg
八十八;八十八; bā shí bā ;88;nb-88.mp3;nb-88.svg
八十九;八十九; bā shí jiǔ ;89;nb-89.mp3;nb-89.svg
九十;九十; jiǔ shí ;90;nb-90.mp3;nb-90.svg
九十一;九十一; jiǔ shí yī ;91;nb-91.mp3;nb-91.svg
九十二;九十二; jiǔ shí èr ;92;nb-92.mp3;nb-92.svg
九十三;九十三; jiǔ shí sān ;93;nb-93.mp3;nb-93.svg
九十四;九十四; jiǔ shí sì ;94;nb-94.mp3;nb-94.svg
九十五;九十五; jiǔ shí wǔ ;95;nb-95.mp3;nb-95.svg
九十六;九十六; jiǔ shí liù ;96;nb-96.mp3;nb-96.svg
九十七;九十七; jiǔ shí qī ;97;nb-97.mp3;nb-97.svg
九十八;九十八; jiǔ shí bā ;98;nb-98.mp3;nb-98.svg
九十九;九十九; jiǔ shí jiǔ ;99;nb-99.mp3;nb-99.svg
一百;一百; yī bǎi;100;nb-100.mp3;nb-100.svg
零;零;líng;0;nb-0.mp3;nb-0.svg
;;;;;
;;;;;
;;;;;
;;;;;
